"Name","Position","PosRk","Team","Underdog"
"Christian McCaffrey","RB","RB1","SF","1.3"
"CeeDee Lamb","WR","WR1","DAL","2.0"
"Tyreek Hill","WR","WR2","MIA","3.1"
"Ja'Marr Chase","WR","WR3","CIN","4.1"
"Justin Jefferson","WR","WR4","MIN","5.4"
"Amon-Ra St. Brown","WR","WR5","DET","5.9"
"Bijan Robinson","RB","RB2","ATL","6.9"
"Breece Hall","RB","RB3","NYJ","8.2"
"A.J. Brown","WR","WR6","PHI","9.0"
"Puka Nacua","WR","WR7","LAR","10.1"
"Garrett Wilson","WR","WR8","NYJ","10.7"
"Jahmyr Gibbs","RB","RB4","DET","12.9"
"Marvin Harrison Jr.","WR","WR9","ARZ","13.4"
"Drake London","WR","WR10","ATL","14.4"
"Jonathan Taylor","RB","RB5","IND","16.1"
"Chris Olave","WR","WR11","NO","16.5"
"Brandon Aiyuk","WR","WR12","SF","18.3"
"Saquon Barkley","RB","RB6","PHI","19.1"
"Davante Adams","WR","WR13","LV","19.1"
"Nico Collins","WR","WR14","HOU","19.4"
"Jaylen Waddle","WR","WR15","MIA","20.6"
"Deebo Samuel","WR","WR16","SF","21.1"
"Mike Evans","WR","WR17","TB","23.1"
"De'Von Achane","RB","RB7","MIA","24.5"
"DeVonta Smith","WR","WR18","PHI","26.0"
"Malik Nabers","WR","WR19","NYG","26.1"
"DK Metcalf","WR","WR20","SEA","26.9"
"DJ Moore","WR","WR21","CHI","28.8"
"Stefon Diggs","WR","WR22","HOU","30.2"
"Kyren Williams","RB","RB8","LAR","30.4"
"Cooper Kupp","WR","WR23","LAR","30.6"
"Derrick Henry","RB","RB9","BLT","31.0"
"Michael Pittman Jr.","WR","WR24","IND","33.4"
"Sam LaPorta","TE","TE1","DET","35.0"
"Zay Flowers","WR","WR25","BLT","35.4"
"Tank Dell","WR","WR26","HOU","35.5"
"Josh Allen","QB","QB1","BUF","37.4"
"Travis Kelce","TE","TE2","KC","38.9"
"Tee Higgins","WR","WR27","CIN","39.6"
"Jalen Hurts","QB","QB2","PHI","40.4"
"George Pickens","WR","WR28","PIT","40.7"
"Amari Cooper","WR","WR29","CLV","41.8"
"Travis Etienne Jr.","RB","RB10","JAX","43.6"
"Christian Kirk","WR","WR30","JAX","44.0"
"Lamar Jackson","QB","QB3","BLT","45.6"
"Trey McBride","TE","TE3","ARZ","46.3"
"Isiah Pacheco","RB","RB11","KC","46.7"
"Terry McLaurin","WR","WR31","WAS","48.5"
"Patrick Mahomes","QB","QB4","KC","48.6"
"Mark Andrews","TE","TE4","BLT","49.4"
"Marquise Brown","WR","WR32","KC","51.2"
"Josh Jacobs","RB","RB12","GB","52.1"
"Dalton Kincaid","TE","TE5","BUF","52.6"
"Keenan Allen","WR","WR33","CHI","53.7"
"Jayden Reed","WR","WR34","GB","54.9"
"Calvin Ridley","WR","WR35","TEN","56.6"
"Anthony Richardson","QB","QB5","IND","57.4"
"James Cook","RB","RB13","BUF","58.3"
"Chris Godwin","WR","WR36","TB","60.2"
"Kyle Pitts","TE","TE6","ATL","60.2"
"Xavier Worthy","WR","WR37","KC","61.8"
"Rachaad White","RB","RB14","TB","63.0"
"Joe Mixon","RB","RB14","HOU","63.0"
"C.J. Stroud","QB","QB6","HOU","63.1"
"Rome Odunze","WR","WR38","CHI","65.8"
"Kenneth Walker III","RB","RB16","SEA","67.6"
"George Kittle","TE","TE7","SF","67.6"
"Jordan Addison","WR","WR39","MIN","67.9"
"Ladd McConkey","WR","WR40","LAC","69.3"
"DeAndre Hopkins","WR","WR41","TEN","69.5"
"Brian Thomas Jr.","WR","WR42","JAX","71.1"
"Rashee Rice","WR","WR43","KC","71.6"
"Diontae Johnson","WR","WR44","CAR","73.5"
"Christian Watson","WR","WR45","GB","74.2"
"Alvin Kamara","RB","RB17","NO","75.6"
"Keon Coleman","WR","WR46","BUF","76.2"
"David Montgomery","RB","RB18","DET","76.5"
"Jaxon Smith-Njigba","WR","WR47","SEA","77.3"
"Evan Engram","TE","TE8","JAX","78.8"
"Aaron Jones","RB","RB19","MIN","80.5"
"Kyler Murray","QB","QB7","ARZ","81.1"
"Rhamondre Stevenson","RB","RB20","NE","82.1"
"Jameson Williams","WR","WR48","DET","83.1"
"Najee Harris","RB","RB21","PIT","84.1"
"Jake Ferguson","TE","TE9","DAL","85.8"
"Jonathon Brooks","RB","RB22","CAR","87.5"
"Joe Burrow","QB","QB8","CIN","87.9"
"Zamir White","RB","RB23","LV","88.7"
"D'Andre Swift","RB","RB24","CHI","89.3"
"Jaylen Warren","RB","RB25","PIT","90.4"
"Zack Moss","RB","RB26","CIN","91.8"
"Courtland Sutton","WR","WR49","DEN","92.0"
"Curtis Samuel","WR","WR50","BUF","92.8"
"James Conner","RB","RB27","ARZ","93.5"
"Dak Prescott","QB","QB9","DAL","95.1"
"Raheem Mostert","RB","RB28","MIA","95.8"
"Brock Bowers","TE","TE10","LV","96.3"
"Jordan Love","QB","QB10","GB","97.2"
"Tyler Lockett","WR","WR51","SEA","98.3"
"Tony Pollard","RB","RB29","TEN","100.6"
"Jayden Daniels","QB","QB11","WAS","101.1"
"David Njoku","TE","TE11","CLV","102.4"
"Romeo Doubs","WR","WR52","GB","104.1"
"Rashid Shaheed","WR","WR53","NO","104.6"
"Trey Benson","RB","RB30","ARZ","106.2"
"Joshua Palmer","WR","WR54","LAC","107.1"
"Khalil Shakir","WR","WR55","BUF","107.2"
"Caleb Williams","QB","QB12","CHI","109.4"
"Javonte Williams","RB","RB31","DEN","109.9"
"Brian Robinson Jr.","RB","RB32","WAS","110.7"
"Devin Singletary","RB","RB32","NYG","110.7"
"Tyjae Spears","RB","RB34","TEN","111.8"
"Brock Purdy","QB","QB13","SF","113.5"
"Dallas Goedert","TE","TE12","PHI","115.0"
"Mike Williams","WR","WR56","NYJ","116.0"
"Adonai Mitchell","WR","WR57","IND","116.4"
"Blake Corum","RB","RB35","LAR","117.7"
"Trevor Lawrence","QB","QB14","JAX","118.5"
"Jakobi Meyers","WR","WR58","LV","119.5"
"Gus Edwards","RB","RB36","LAC","120.4"
"Brandin Cooks","WR","WR59","DAL","120.8"
"Chase Brown","RB","RB37","CIN","121.9"
"Dontayvion Wicks","WR","WR60","GB","122.8"
"Tua Tagovailoa","QB","QB15","MIA","124.3"
"Jerry Jeudy","WR","WR61","CLV","125.1"
"Jared Goff","QB","QB16","DET","125.9"
"Austin Ekeler","RB","RB38","WAS","127.3"
"Ezekiel Elliott","RB","RB38","NE","127.3"
"Jerome Ford","RB","RB40","CLV","127.8"
"Dalton Schultz","TE","TE13","HOU","129.9"
"Josh Downs","WR","WR62","IND","131.2"
"Gabe Davis","WR","WR63","JAX","131.6"
"Justin Herbert","QB","QB17","LAC","132.7"
"Zach Charbonnet","RB","RB41","SEA","133.9"
"Pat Freiermuth","TE","TE14","PIT","134.8"
"Jahan Dotson","WR","WR64","WAS","135.3"
"Kendre Miller","RB","RB42","NO","136.7"
"Xavier Legette","WR","WR65","CAR","138.1"
"Ricky Pearsall","WR","WR66","SF","138.9"
"Nick Chubb","RB","RB43","CLV","140.2"
"Rico Dowdle","RB","RB44","DAL","141.5"
"Ja'Lynn Polk","WR","WR67","NE","142.4"
"MarShawn Lloyd","RB","RB45","GB","142.4"
"Ty Chandler","RB","RB46","MIN","143.9"
"Cole Kmet","TE","TE15","CHI","144.9"
"T.J. Hockenson","TE","TE16","MIN","146.2"
"Kirk Cousins","QB","QB18","ATL","147.8"
"Quentin Johnston","WR","WR68","LAC","148.4"
"Darnell Mooney","WR","WR69","ATL","149.4"
"Luke Musgrave","TE","TE17","GB","150.3"
"Jermaine Burton","WR","WR70","CIN","151.0"
"Matthew Stafford","QB","QB19","LAR","152.5"
"Jaylen Wright","RB","RB47","MIA","152.5"
"Jaleel McLaughlin","RB","RB48","DEN","153.4"
"Tyler Allgeier","RB","RB49","ATL","156.7"
"Adam Thielen","WR","WR71","CAR","158.1"
"Roman Wilson","WR","WR72","PIT","158.9"
"Aaron Rodgers","QB","QB20","NYJ","160.9"
"Ray Davis","RB","RB50","BUF","161.2"
"Deshaun Watson","QB","QB21","CLV","161.9"
"Hunter Henry","TE","TE18","NE","162.0"
"Antonio Gibson","RB","RB51","NE","164.2"
"Rashod Bateman","WR","WR73","BLT","164.9"
"Wan'Dale Robinson","WR","WR74","NYG","165.9"
"Chuba Hubbard","RB","RB52","CAR","166.3"
"Baker Mayfield","QB","QB22","TB","168.3"
"Demario Douglas","WR","WR75","NE","168.3"
"Malachi Corley","WR","WR76","NYJ","168.8"
"Geno Smith","QB","QB23","SEA","172.5"
"Bucky Irving","RB","RB53","TB","172.9"
"Troy Franklin","WR","WR77","DEN","173.4"
"Michael Wilson","WR","WR78","ARZ","175.0"
"Cade Otton","TE","TE19","TB","175.4"
"Tyler Conklin","TE","TE20","NYJ","176.6"
"Will Levis","QB","QB24","TEN","177.2"
"Marvin Mims Jr.","WR","WR79","DEN","177.5"
"Isaiah Likely","TE","TE21","BLT","179.9"
"Demarcus Robinson","WR","WR80","LAR","179.9"
"J.K. Dobbins","RB","RB54","LAC","181.7"
"Khalil Herbert","RB","RB55","CHI","182.6"
"Noah Fant","TE","TE22","SEA","183.4"
"Elijah Mitchell","RB","RB56","SF","184.4"
"Braelon Allen","RB","RB57","NYJ","185.5"
"Chig Okonkwo","TE","TE23","TEN","187.9"
"Bryce Young","QB","QB25","CAR","190.5"
"Jalen McMillan","WR","WR81","TB","191.2"
"Javon Baker","WR","WR82","NE","193.4"
"Drake Maye","QB","QB26","NE","195.0"
"Roschon Johnson","RB","RB58","CHI","196.8"
"Dameon Pierce","RB","RB59","HOU","197.3"
"Daniel Jones","QB","QB27","NYG","197.8"
"Zay Jones","WR","WR83","JAX","199.1"
"Derek Carr","QB","QB28","NO","201.2"
"Devontez Walker","WR","WR84","BLT","201.2"
"Jelani Woods","TE","TE24","IND","204.1"
"Tyler Boyd","WR","WR85","CIN","204.4"
"J.J. McCarthy","QB","QB29","MIN","204.4"
"Darius Slayton","WR","WR86","NYG","206.8"
"Bo Nix","QB","QB30","DEN","207.1"
"Russell Wilson","QB","QB31","PIT","208.4"
"Juwan Johnson","TE","TE25","NO","209.0"
"Tank Bigsby","RB","RB60","JAX","209.0"
"Ja'Tavion Sanders","TE","TE26","CAR","210.8"
"Justin Fields","QB","QB32","PIT","211.0"
"Keaton Mitchell","RB","RB61","BLT","211.7"
"Jalin Hyatt","WR","WR87","NYG","212.7"
"Alexander Mattison","RB","RB62","LV","212.7"
"Audric Estime","RB","RB63","DEN","212.9"
"Dawson Knox","TE","TE27","BUF","213.1"
"Elijah Moore","WR","WR88","CLV","213.3"
"Tucker Kraft","TE","TE28","GB","213.7"
"Will Shipley","RB","RB64","PHI","213.9"
"Dylan Laube","RB","RB65","LV","214.4"
"Greg Dulcich","TE","TE29","DEN","214.6"
"Malik Washington","WR","WR89","MIA","214.8"
"A.T. Perry","WR","WR90","NO","214.9"
"Josh Reynolds","WR","WR91","DEN","215.2"
"Tre Tucker","WR","WR92","LV","215.3"
"Michael Mayer","TE","TE30","LV","215.4"
"Noah Brown","WR","WR93","HOU","215.5"
"Jauan Jennings","WR","WR93","SF","215.5"
"Kenneth Gainwell","RB","RB66","PHI","215.6"
"Brenden Rice","WR","WR95","LAC","215.6"
"AJ Dillon","RB","RB67","GB","215.7"
"Allen Lazard","WR","WR96","NYJ","215.7"
"Trey Palmer","WR","WR97","TB","215.8"
"Andrei Iosivas","WR","WR97","CIN","215.8"
"Justice Hill","RB","RB68","BLT","215.8"
"Michael Penix Jr.","QB","QB33","ATL","215.8"
"Treylon Burks","WR","WR99","TEN","215.9"
"Miles Sanders","RB","RB69","CAR","215.9"
"Jonathan Mingo","WR","WR99","CAR","215.9"
"Alec Pierce","WR","WR99","IND","215.9"
"Gerald Everett","TE","TE31","CHI","215.9"
"Jacob Cowing","WR","WR99","SF","215.9"
"Donald Parham Jr.","TE","TE31","LAC","215.9"
"Michael Thomas","WR","WR99","NO","215.9"
"Darren Waller","TE","TE33","NYG","216.0"
"Davis Allen","TE","TE33","LAR","216.0"
"Israel Abanikanda","RB","RB70","NYJ","216.0"
"Chris Rodriguez","RB","RB70","WAS","216.0"
"Frank Gore Jr.","RB","RB70","BUF","216.0"
"Brevin Jordan","TE","TE33","HOU","216.0"
"Jamari Thrash","WR","WR104","CLV","216.0"
"Dillon Johnson","RB","RB70","TEN","216.0"
"Johnny Wilson","WR","WR104","PHI","216.0"
"Cody Schrader","RB","RB70","SF","216.0"
"Michael Carter","RB","RB70","ARZ","216.0"
"Kenny Pickett","QB","QB34","PHI","216.0"
